week_start,week_end,decision_asof,pair,candidate_b_direction,candidate_b_score,base_currency,quote_currency,base_currency_direction_contribution,quote_currency_direction_contribution,formula_id,formula_hash,config_hash,source_manifest_hash,point_in_time_ok
2025-09-07,2025-09-14,2025-09-07,EURGBP,EUR over GBP,,EUR,GBP,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,EURJPY,JPY over EUR,,EUR,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,EURNZD,EUR over NZD,,EUR,NZD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,EURUSD,USD over EUR,,EUR,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,GBPAUD,GBP over AUD,,GBP,AUD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,GBPCAD,GBP over CAD,,GBP,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,GBPCHF,CHF over GBP,,GBP,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,GBPJPY,JPY over GBP,,GBP,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,GBPNZD,GBP over NZD,,GBP,NZD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,GBPUSD,GBP over USD,,GBP,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,NZDCAD,NZD over CAD,,NZD,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,NZDCHF,CHF over NZD,,NZD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,NZDJPY,JPY over NZD,,NZD,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,NZDUSD,NZD over USD,,NZD,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,USDCAD,CAD over USD,,USD,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,USDCHF,CHF over USD,,USD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-07,2025-09-14,2025-09-07,USDJPY,JPY over USD,,USD,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,AUDCAD,CAD over AUD,,AUD,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,AUDCHF,CHF over AUD,,AUD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,AUDJPY,AUD over JPY,,AUD,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,AUDNZD,NZD over AUD,,AUD,NZD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,AUDUSD,USD over AUD,,AUD,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,CADCHF,CHF over CAD,,CAD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,CADJPY,JPY over CAD,,CAD,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,CHFJPY,JPY over CHF,,CHF,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,EURAUD,EUR over AUD,,EUR,AUD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,EURCAD,EUR over CAD,,EUR,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,EURCHF,CHF over EUR,,EUR,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,EURGBP,GBP over EUR,,EUR,GBP,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,EURJPY,JPY over EUR,,EUR,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,EURNZD,EUR over NZD,,EUR,NZD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,EURUSD,USD over EUR,,EUR,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,GBPAUD,GBP over AUD,,GBP,AUD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,GBPCAD,GBP over CAD,,GBP,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,GBPCHF,CHF over GBP,,GBP,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,GBPJPY,JPY over GBP,,GBP,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,GBPNZD,GBP over NZD,,GBP,NZD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,GBPUSD,GBP over USD,,GBP,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,NZDCAD,NZD over CAD,,NZD,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,NZDCHF,CHF over NZD,,NZD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,NZDJPY,JPY over NZD,,NZD,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,NZDUSD,NZD over USD,,NZD,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,USDCAD,CAD over USD,,USD,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,USDCHF,CHF over USD,,USD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-14,2025-09-21,2025-09-14,USDJPY,JPY over USD,,USD,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,AUDCAD,CAD over AUD,,AUD,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,AUDCHF,CHF over AUD,,AUD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,AUDJPY,JPY over AUD,,AUD,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,AUDNZD,NZD over AUD,,AUD,NZD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,AUDUSD,USD over AUD,,AUD,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,CADCHF,CHF over CAD,,CAD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,CADJPY,CAD over JPY,,CAD,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,CHFJPY,JPY over CHF,,CHF,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,EURAUD,EUR over AUD,,EUR,AUD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,EURCAD,EUR over CAD,,EUR,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,EURCHF,CHF over EUR,,EUR,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,EURGBP,EUR over GBP,,EUR,GBP,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,EURJPY,JPY over EUR,,EUR,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,EURNZD,EUR over NZD,,EUR,NZD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,EURUSD,EUR over USD,,EUR,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,GBPAUD,GBP over AUD,,GBP,AUD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,GBPCAD,GBP over CAD,,GBP,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,GBPCHF,CHF over GBP,,GBP,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,GBPJPY,JPY over GBP,,GBP,JPY,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,GBPNZD,GBP over NZD,,GBP,NZD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,GBPUSD,GBP over USD,,GBP,USD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,NZDCAD,NZD over CAD,,NZD,CAD,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
2025-09-21,2025-09-28,2025-09-21,NZDCHF,CHF over NZD,,NZD,CHF,,,candidate_b_macro_anchor_with_cot_warning,8C873CCCF9FA3D3A578EAC7160C8526EC25A0BEA528FE3C0A5304BE9413E6F01,5158742FE3E74221D1F2577A38F3169C6AF9B1FA7BC593B90C901A4F0E562390,7F79958D98422E14283202BD6396799D99C8820BB077DE7E98B2C5617BA1FF08,true
